"V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15"
0.0118498748695284,-0.401059819161216,-2.67743948544396,-0.2807837377991,-0.0210237949356352,0.504673424801317,0.664419742498272,-1.85393613142805,0.397252793571893,0.586331668420626,0.764423233806788,0.479230566611692,-0.0267967142573154,1.48167981436558,0.546164337350607
-0.985747456596998,-0.706137526815188,0.509462211861111,0.676595139463074,0.480435657104697,0.794318191681427,-0.502192997447358,0.974498058669564,1.3335473056435,-0.0473945909596467,-0.522706927405582,-0.71719862312611,-0.958296565256524,1.84599250244885,-0.22809831833288
-0.131106732309366,0.510191063947377,1.12995580512101,0.379281864040759,-0.15932479053526,-1.34886217548189,-2.87841058438007,-0.496694015518443,-1.10472669294215,0.627919610852416,0.351243604381691,-1.78659613633912,0.647373029609974,-0.0346427712734947,-0.431856007083454
0.251760426657289,-1.34204315358085,0.756671249044298,-0.220938529923072,-1.62707767069863,0.152186917933625,0.0764130650734357,0.112080187850686,-0.763524028294777,0.467266705280179,0.146973565462034,1.60461306864674,-0.05767990706943,0.0297146196206313,-1.03820559387375
-1.93347370836114,-1.12544631616405,-0.235454377340295,-0.51982629092835,-0.595939742431568,-1.76301365234595,1.45570475968526,-0.426245859409307,-0.444363035170972,-0.659790122574016,-1.70701886412289,2.16517889515695,-0.0907751315118012,1.22418287562126,-0.820182069485337
-0.531304627505762,-1.40392192805536,-0.0340375987485544,-0.26406782280659,-0.0189016248031021,-0.353816818861427,0.520770262850365,-0.230566995976218,1.43712242732973,-0.0200540212197021,1.4544184313241,0.2004653763956,-1.17663231711369,-0.57838936452234,-0.223168569966317
0.212053699522087,0.4711987234273,1.10833855308602,-0.543749532936395,-0.125824568085398,1.62858934618096,-1.87903745281541,-1.18841841762995,0.0470974963000656,0.879029271278797,-0.376307788504398,-0.441563515844805,-0.274897655821999,0.768855784678976,0.264065069954141
-1.2891129209229,0.504361356650525,0.0221263588056997,1.31577217841583,-1.15510610741325,0.719392745561471,0.0505326232164921,-0.295521902272717,1.29871342838128,1.09058610913252,0.475743077488598,-1.24835312809143,-1.01266444882828,1.13747322774521,-1.93636601043573
-0.563123400296841,0.378898780576515,-0.3582412955727,-0.168255755373081,-0.237191557886685,-0.471659062367335,0.446729292229242,0.298678556247687,-1.82734867552629,-0.400743658066736,-0.590676990137159,0.655320280756427,-1.98284837079794,1.22595812885347,0.416458831821906
-0.409822000267262,-0.766090286574583,0.437050116551938,1.76761356798738,1.3090751765838,-1.79212537376755,-0.415836462297225,-0.185516070405833,0.574307100226214,1.24563062394089,0.819784335389696,1.76527261689404,0.150502470037358,0.382709644644937,0.873900858908889
-0.685717417970727,-1.50408887365763,-0.765877161015013,0.815436939231427,-0.679890586985368,0.0089893168859055,0.764593190275694,1.55519831781951,0.0830356548025344,-0.925877937274295,-0.258847706540956,2.45041993648959,0.353488565860075,-1.50193228480135,0.197933100659545
-1.6944396762052,-0.0620777107940986,-0.831520882619745,-0.710711181277551,1.12522434572112,0.480617586027959,0.539553155368318,-0.305668297622867,0.488464072341561,0.057677456787665,1.35618588693133,0.429108904290887,0.64055554440051,-0.41694050473689,0.927327739516489
1.7872138018112,0.563956551394359,-0.790132078597535,-0.606970611865315,1.02545403604019,0.77690812598864,0.998092863176561,-0.698356076084907,-0.905021771162841,0.0536534666713867,0.301911820487384,-0.150150919236292,-0.317128979882718,0.170543868914893,1.25539778063237
2.19489919537019,-1.70596893845399,0.942138731506668,1.84713271800159,-0.648100619052136,-0.488947938754149,-1.75994352547952,0.657178178872013,0.475701898596478,0.467370384226833,-0.355727441730587,-0.611708743336184,-2.13400731912184,-0.830923451368546,-0.0549833369457384
-2.28713990920709,-0.969789574120711,0.568237413008842,0.774195528632888,0.140197134638041,0.627296415721271,-0.382216530315793,0.481436962364403,-1.94201835558687,1.55555404144083,2.19846044615425,-1.33830838014995,-0.859395261327504,0.0274437435042978,-0.26714512405447
-0.53374771336914,0.229142848867964,0.199357862183141,-0.419188770832499,-0.927827436416133,0.510593718808211,-0.224022127295837,-1.22602287012443,-1.06678115311361,0.366534140633471,0.343644559830715,1.17267997592762,0.380647780212411,0.629115685714281,-0.415363385863647
0.181271814172262,1.46139161420184,1.43668771698712,0.37061443331117,1.03844077474442,1.84431597678849,-0.852807167119107,-0.882284084255222,1.45894561491321,1.75338804087589,-0.380901413780411,-0.771577438890198,0.38092025866554,1.20007007090907,1.42026390440296
1.27008699284328,-1.0374296918807,0.960302187187328,1.13483088554809,-1.22080687386646,-0.145073084821934,-0.293427428367012,2.25425559882142,0.57609675828716,0.670095151698902,-1.81771058934668,1.36575715870457,0.0888186919050044,-2.28017132070031,1.02077868725016
0.124724613018061,-0.0833261417649441,-0.900980530177417,-1.17325654648149,-0.657099745390063,-1.66835380357244,-0.579251072177703,-1.12119823813091,-2.24013667300448,-0.77870468444541,-0.592427734068262,0.221447037378287,-0.880735107383808,-1.22639913826154,-0.330130641875888
-0.797509731394647,-0.494112004418949,-0.124609664392912,0.0398468393785278,-0.714657699574003,-0.748891145092894,-0.503589958663666,-0.187083103502882,-1.18923527793816,1.87492722686188,0.12340214809963,1.23840132955048,0.1564145115173,0.545785821437903,1.26442115993785
-0.125711858490594,1.07584507218994,-0.0790099715525433,1.34480570642671,-1.1981952012229,-0.882454814685652,-0.0236353451334712,-1.86384004012186,0.502875483363726,0.216342086139285,0.180545287003521,-0.897116524017417,0.061255779532382,-1.51545214760977,0.814184173518639
-1.13530252835465,-0.500717183333055,0.444756606975445,-1.29412031834874,-0.39160120629487,0.523572933751649,-0.322490797121687,-0.264546667736607,0.306266408596775,-0.119040175911358,1.69904087012167,0.67758333753404,0.779720049775329,0.374848778436398,0.214056574551174
-0.701361265005573,0.296528727240653,0.352968913727889,0.130434794001392,-1.18317405518745,1.09189244171951,-1.6200040294513,1.13488745039571,0.851889916411226,0.49306327569275,1.51213845832873,0.251310832010085,0.0497999165640191,1.13669558212581,-0.863229853458629
-1.08086681984049,0.74179898135284,-2.14575440933059,0.963548929622898,-0.864893829932678,-0.226881300054414,-0.340675889145994,0.763814321070547,0.636095456160275,0.601766029066013,-1.16604136798116,-2.08309586615178,-0.947587848982427,1.24728638757514,-1.61466651294997
0.912136582519172,-0.527437533318349,0.3757505182727,-0.949298105383419,-1.41207569413428,-0.155913375293333,0.104065113873102,-0.439324725755894,-1.11233609109732,-2.22280255650375,1.76881579133387,0.173011950979888,-0.575807582122552,0.494930750808293,-0.647190405434723
-1.3903991093005,0.283486374491461,0.925155095032208,0.0478157070592871,-0.568943282084812,0.530080179765893,1.84484237521723,-0.0956082920829519,0.492453151496572,0.959515455239633,-0.177146572403145,-1.46406462894889,-0.15814684312149,0.782211023818514,0.110164016251486
-0.731890157266244,-0.159930644187712,0.707694038599117,0.0273964646545568,-0.849467072619422,0.750271199579015,0.606565281042682,-1.41278097019829,0.233476151040144,1.78697901579496,0.829748933066364,1.15131975809706,-0.514474453180909,-0.358610314869638,0.676998865708374
-0.913891733602334,-0.945363276978139,1.08192161112226,-1.7771879942459,1.39086336226322,-1.62537743958178,0.52219021613237,-0.590571857554773,-0.100456757588803,0.165233039328873,1.14909802453518,0.0824938605440369,-1.28554608154011,-0.825337736117135,1.20217240823093
-0.783022778127789,0.414253556066071,-1.05392578775664,-0.46005658179703,-0.836168694300229,-1.39236311174426,0.265257459859432,0.397421407053242,0.217743677239823,1.34176228226361,0.550565045433586,0.68109067892164,-1.12784083715363,-0.927827384902344,-0.282830049173779
-0.257937325386616,-0.145116027714751,-0.755819677728946,2.2804676798513,-0.701293841879888,0.741928053832233,0.249820623504813,0.213813686998293,-0.857310208453522,-0.948800376288547,-1.06534154908989,-0.961161647728053,0.304778634802439,-0.168735135902049,0.0944220286725613
0.444179253314342,-1.05850838989744,1.98009743641792,0.192390963318893,0.240213720876816,-0.995359006562595,-0.18058930166769,-0.869423163572237,-0.0806648225417057,-0.331858467060973,1.03522508829578,0.476749984959251,0.544894270192979,0.838343455064987,0.103975756764881
0.92280932675786,-0.345503757359737,0.348434484365174,1.79224775842173,-1.97592160903621,0.383474129824963,-0.0355072336218178,-0.499875875817032,0.00733318303662094,2.63348754305278,-0.755999624649371,1.32791955216379,-0.16267355156659,-0.0320325299683423,-0.347186619929987
-0.567874292850883,0.0483850485322975,-0.0100807332495671,0.413073692049633,0.0854031025270529,0.213356479070631,1.18406833704625,-0.439804846123368,-1.87080275472699,0.702475957327143,0.942346316622508,-1.97903120184245,-0.347275125439871,0.0334466570306395,-1.0985634185657
0.718975585867673,-0.561130858450742,-0.712299075441468,1.45255776509014,-1.10722779359379,0.284012028077566,-2.45647897260867,1.52085640377718,0.127136418426177,0.328113484358087,-0.419598505651432,-0.9605356747194,0.942738572772784,-1.45502032890008,1.02910553094982
-0.256557201530448,-3.69012778781126,0.316651157161003,-0.566932837214087,-0.194939543349566,-0.415580517860898,-0.865152185028926,1.3863389278216,-1.71322252283396,0.0494528687859051,-0.71881337528409,0.665269739195348,-1.647295968427,0.272942751363099,-0.0912955742380194
-0.0841246829922191,0.578866176091853,0.553626967036185,-0.837944113354363,-1.48417416059772,-0.253684441233191,0.613740095033399,-0.452370246385665,-0.0493026161266044,1.01904135218999,-0.0329002053678142,1.67512276846382,0.632346026957383,-0.844755699237626,-2.25341815874585
0.155723489196137,0.1861366714258,-0.0397125313982579,0.45866478847771,-0.027670992161025,-0.666037906099776,1.19344263345059,-0.555994003703927,0.916065445829752,-1.47536872114093,1.08343893001984,-0.802383245169986,-0.242471631388589,-0.0590189277830932,0.238860558344671
-0.160488631781769,-1.78418576630984,-0.0465157349512309,0.186110156475203,-0.365710937139192,-0.723672410804024,-1.01894949336939,-1.2639149746962,1.19801666661122,0.145834103636956,0.537826915570688,-0.902955309250481,-0.45124204454215,0.28596334888099,0.687728512073738
-1.78942963248817,-0.184112190295433,-1.55131493312388,1.13300102099495,0.0271622912739676,0.162659251882744,0.0621829301326744,0.414073223101616,-0.350887518920623,0.507649638689595,-0.00828007859056345,-0.0418196374035417,2.25749056093156,-0.547547477317453,0.634719758441811
0.326470036796874,1.16364061828181,0.677184383486488,-0.769474624203098,0.398048095979188,1.64689255852353,-0.490540191199914,0.34637149403542,-2.20071918508123,0.542544238956602,0.692247507058073,0.313000389292891,1.06680903541564,-0.987316045542457,-1.23153424181834
-0.801871080097566,-0.843710641053292,2.27225490383649,-1.06649570798549,-0.193123104705135,0.71043081834638,1.13152361179501,0.282666649801407,0.170886165187965,0.763430610384072,-0.0266605978555198,-2.0487602143639,1.68866156604739,-0.404326619360791,-0.534706368536841
0.950784789783324,-0.60552780967872,0.853729463559781,-0.658484800059162,-0.276121235193872,-0.783234596743047,0.275133777044696,0.942484080268703,-0.182799288438535,-0.186797282331324,1.62147749848237,-0.986055717984481,0.523201987787853,-0.335167460818918,0.593104111493541
-0.28071101618514,-2.16564771097879,0.591404880988457,-1.27711655340494,-0.0185794236112051,0.097213604409968,-0.544665914023493,0.225864326466434,0.335280827800701,0.47904842296056,-0.247159390939023,0.250638833122141,-1.37042662913887,0.0368152266933727,1.02037785041915
-1.02318022848447,1.0339113203747,-0.861627746945486,0.0439854907822965,0.0670726539997384,-0.108449830095373,-0.0964127078929006,-0.310383743483569,-1.28787344101807,0.307986136923023,0.858041317458815,-0.437325233368305,-1.42452951324714,-0.306416014407839,-0.0769438705620056
-0.0450452126719545,-0.150984888756238,-0.545826394515081,1.18292248633278,0.570534082135332,0.302896112134518,0.203781761144611,0.0269376574035544,-1.74263252461911,-0.0918643925441543,-1.20578080937482,1.72546155028564,0.935229926274696,-1.25593855818977,0.0392955099472139
-0.557063153639999,0.306404061652262,0.811802488301438,-0.191135617441242,-0.5014060059713,-0.326725213131189,0.215209344452489,-1.48378822988363,-1.65089477509703,-0.638090146425388,1.54688631204717,0.681039520665291,-0.29358879383556,-0.85751761994443,-0.270583132056666
0.998938773172599,1.96541666736699,1.64130385455437,0.145700782360552,-0.686830991436309,0.187742134503499,1.41124830725938,-0.86226417092038,1.54856107544475,-0.80323925874837,-1.94063351722892,-0.700238431624664,1.39901013797105,-1.12307105370573,0.242960802855126
-1.26872744740746,1.59499924609434,0.353723879772726,-1.07728596808707,-0.865800898150281,0.317865478635409,-0.382280966253902,0.689417341219854,-1.78833173212465,0.769899445166783,-1.20254636508798,-0.498295753367335,-1.52799751450541,-0.683104733713149,-0.613215213032477
0.320788526260556,0.68925662383673,-0.644803616692484,-0.0211279389633744,1.43983955537151,0.7660048753806,-0.276562785917746,-1.0372550053485,-2.28178449163162,0.721047618856442,-0.392528256902035,1.36058043706845,-0.441424655278919,-0.364079165872718,-1.09911405164173
0.632792871213191,0.444916625025413,0.931430271070449,-1.09678978141231,0.117620578411245,0.959638607054348,0.792618001762448,0.158836756543653,1.9787781581619,0.383297426397445,-0.775058648568794,0.0917369985969382,-0.407907201070756,-0.42604672289304,0.259192406217205
-0.57102070808231,-0.20585687677095,1.01199166124967,0.126271124745242,-0.232709433423168,-1.48472385896974,-1.00768385398872,1.88972725022377,-0.626357100394211,0.849673305146898,-0.263784293270252,-0.887604599665487,-0.552808261875018,0.489663428832032,-1.39518092988689
-0.327961100466684,-0.119675567040762,0.4330008220811,0.68929597296224,-0.765950165716883,0.335229335399392,-0.987407607459579,2.61137529679516,-1.98500114530199,0.562285556235063,-1.15803527285403,-0.501938259489234,0.619178441212599,-0.0133944887206235,-0.183257287552011
0.733389206299744,-0.16277964131884,-0.572850137530709,-0.16239897025417,-0.237203602905434,-0.0190213959931471,0.651179309373829,-0.153575590384349,0.258241693739622,0.114026369856262,0.868950592355842,0.568579215807804,-0.424584147254594,1.46672704763292,0.429716488039247
0.210959229777786,0.124071251678104,-0.515117456210274,-2.42809167167676,-0.574253318784722,-1.07294041962576,0.440339929654447,0.713627148638654,1.10232948594423,-1.36180156525529,-0.582109877761958,0.302614032343828,-0.707462380079921,-1.03903285172434,1.90912253866539
-0.166301230061254,-0.220846280179076,-1.05993375015312,1.09924864185205,-1.83586109733487,0.980211513367628,1.2026316380978,-0.573152599662205,0.795870150040453,-0.323678509946759,-0.379951203704568,1.72854321066143,-0.294839100550329,-0.0678376472811075,-0.964405871449395
0.5071152791582,0.754870420636267,0.689301364495999,-0.685170153230843,-0.538447440494995,-0.488466175245845,0.307848389197455,0.271868525847023,-0.099534397259571,0.489537093830053,-1.39952335537644,0.888121516673745,-0.619130330549642,-1.24773955666288,1.03325823981829
-0.102986981002483,-0.167413391808856,-0.432094573724914,-2.09566527215286,0.631401376372916,-0.915423328791115,0.407377180576964,0.683073716088101,-0.372688622051041,0.430937738933397,1.67310315309956,-1.37479757117108,1.07773884970927,0.633854913499412,-0.289709760769653
-1.84374031719056,1.90402598287898,0.915438288737321,-0.187854345742221,0.225351853170855,0.394725797943079,0.996393966820425,-1.12615626686277,1.0529022433853,1.57160394310042,-0.98268043142711,1.23646939851685,-1.09075220505018,0.377508773976001,0.638371084864074
1.25380372839192,0.144671433309576,-0.0835026827639283,-0.869328069420602,0.127056520776466,-0.474137565039096,1.95925337842631,0.00620917270666789,-0.43249873825356,-1.22949745712441,-0.986260674483589,0.478697177617846,2.21040520538958,-1.31826951819432,0.348607888698373
-1.32208508380281,-0.878673816695953,-0.390606192476506,-1.51069743249917,0.870231290834036,0.356602964128174,0.300755466041203,-0.453045789367041,-0.307368952362982,0.857978715672307,-0.285137936430484,0.0956832130738982,1.70804739130937,1.37959188116239,-1.49043413723098
0.571105216076519,0.814802379134966,-0.303202961777436,-1.01204917965377,0.742085664847376,-1.06695989459981,0.703539867277365,1.13847448036264,-0.169211554395542,-0.656927441793613,-0.959819859613028,0.575375113022091,-0.76650978631772,-0.270673581661256,-0.618949788089176
-0.0661292443422285,-0.0865290880307452,0.564568920163549,-0.629310183680916,-0.248364822427587,0.238076476373933,-0.701693088468441,0.120044302239094,-0.038752738079669,-1.42844419450188,-0.155712440320558,0.917832222882627,1.8001563191493,0.381985524028432,0.153026647673863
1.2321153365127,-0.0464937235121258,0.0357803948934687,-1.25921083936095,0.157721064688253,1.76465923701878,1.79641398512705,-0.594553068893085,0.93159345499998,-1.10583065025544,-1.21929369701218,1.84848078263257,-0.283463844880378,0.23935617268799,0.943639473324375
-1.63896435703333,1.41771030068785,-0.424470716901664,-1.93453615123773,-0.304180015429904,1.38903047250605,1.07296389370609,-0.0431853261058125,0.217859632574602,0.970545357356511,-1.40438630552052,0.612000051389928,1.67904420150701,0.645132533016129,-0.49455096545129
0.921605395594508,0.809679338579711,-1.18893358626615,-0.705250620557364,-0.812303980093679,1.52438211883304,1.81519873577826,0.576618825141668,-0.367934857023342,-0.86363469031429,0.241128127890109,1.57112244506073,-1.15344257056857,-0.414291238490944,-0.400484034622664
1.115271958496,0.682504525612943,-0.376235582813669,0.508317810053111,-0.728252886454644,-0.260165783331825,-2.01429436049069,-0.795398653399985,1.07465165788364,-1.52985357329302,1.32923917918362,0.366372632077394,-0.345845608210373,0.574133772568103,-0.183585870500527
-0.444291162014814,-1.46137225108628,-0.888355220759818,-0.217102807371693,1.4331502804932,-0.141690613291728,0.527057428933416,-0.751818890842971,1.21354605621086,1.86093175642343,0.633829743445327,-1.84099398839952,-0.529228013330919,-0.898534268712842,-1.99366780828836
-2.24965599516738,0.228918869264754,1.66634826970342,-0.826740775319302,-0.14920200946583,-1.86576470395402,-0.696502538162098,-1.00714500880673,-1.45048475951271,0.477543779213496,2.37464381485838,-0.849064771694431,-1.43137724982105,-0.0335711780835029,-2.49044493096668
-0.979638043074753,1.26601246207583,0.550006250753393,2.16686308435383,-0.876605483705423,-0.116464592094947,0.109817623939861,0.0876462757900604,-1.56224266422918,0.209192952824154,0.958429038090977,-1.02108648663193,0.412201713181938,-0.905985756348304,0.305885127679444
0.0737865577672501,-1.40732611743895,1.15883191757811,0.0715611172610671,-1.37166066016965,1.35250268448184,0.38764124896174,-0.625723092057114,0.373741837916512,-0.855405541532911,1.55940195052413,-0.00475079729791626,0.828596627314402,0.240234230656511,-1.74749532925229
-2.42160217857986,1.35029084384199,1.15368599621992,-0.0435300160669668,-1.87226166457175,0.188704131920493,-0.658990805129045,-1.32995296362026,-0.187037793312982,0.101593088457944,0.569133288070997,-1.32992150378363,-0.0276373679602823,0.605125715595009,2.06078121033306
-0.340304539388024,-0.222656009741976,-1.27691196868057,-0.326346515425556,0.391837813877005,-2.17235013734903,0.766270060571674,0.652466577101364,-1.59671292140298,2.28135429231455,-0.837871289036251,-0.980351548521357,1.2621520453452,-0.799842179342934,-0.385813891605912
-0.937191994560707,0.332021651075728,1.64942710441512,0.0421901626261606,-1.41810787170034,-0.361067166304173,0.473086623225776,2.77613610456738,-0.11312126960386,-0.274985243888501,-0.717961742352291,2.05578118864154,0.350777176278741,1.14647031249087,-0.557990735048831
1.21613718257582,1.04488998024306,0.405136740818182,-0.47892119555332,0.52692284101092,0.313980199201012,0.164521660314015,-0.69519913274945,-0.487114744975699,-0.92982112554139,0.754137973658487,-1.78512370154523,1.02050557830336,-0.13324133098524,-0.743158839512041
-0.502739574471996,0.811783927539302,-0.404043229562712,-0.472402141359042,-0.719326443235422,0.452186742452386,-2.30066749767837,-1.58929326693737,-0.496520208111656,2.0099515253242,0.777089859176509,0.277810186251868,-2.38155650069523,-1.68912609682114,-2.08055733129362
-0.140177038952261,0.077515323732154,-1.64850262426388,-1.23664837706469,0.00810596077241324,-0.757969039868964,0.296083566937425,-0.00276935517827364,2.11852128837413,-0.778788113154417,-0.129606539822327,-1.17974372888812,1.52608430281671,-0.642102442173767,-1.53645923115281
-1.00300698917762,-0.922558222050112,-1.23298056627367,-1.0157802321065,0.445235125464863,0.606469538759351,-0.170667644122709,-1.60703264587803,0.482611664778178,1.0139319102331,-1.19148273812423,-0.934452882518921,0.231885127060222,-0.63958052921987,-1.10271754066783
0.228073222478166,0.587058897009781,1.79305595911036,-0.306595226564925,0.184440013232749,0.370289828867849,-1.3995678075296,0.446875558391525,0.857073603795109,-0.0306090906581035,0.647560987170532,1.32750904995565,1.55782659187634,-0.666219825145594,-0.66091726762119
-1.78877949554412,0.569621651912054,-1.63941419610671,1.02644918107764,-0.553201138420727,-1.42158510714667,1.00897978971536,-0.0991328714001768,-2.07177874342745,0.4243224962559,-0.677874582411924,-1.01522576771243,-1.49047241754044,1.18280147435205,0.0171548282057213
-0.132407003750413,-0.340187790258718,1.32724751812916,0.396339511958265,0.342435311232923,1.02632608595324,-1.66834806189455,-1.24754386208607,0.178529158443952,1.36069178625427,-0.0084598130292688,-0.0159125959557476,-0.0950577465373966,0.818098092199364,1.09955681936115
-1.86149201514379,-1.06132660397841,-0.0279335166437625,0.66517056770905,0.392051988698273,1.6770418648905,-2.16519785384886,-1.12269571265253,-0.277015754521461,-1.82756433460871,0.352596543284654,0.288823010244975,-0.442836967729334,-0.495357382889581,1.08773242305777
-1.19524258275531,0.935155025137339,0.672530110109117,-1.53416546621617,1.11700860327782,-0.802110057817095,-0.0211956788514402,-2.03447905754796,-1.63387863049568,0.976926922427252,-0.0553828353177723,-1.17256891700453,1.6252054309604,-0.439781310359225,-0.593471415365681
-0.979645917429575,0.660476348532677,-1.6711163847226,0.399430151488206,-1.08581601282307,0.154806752072568,0.918186048039189,-1.43499022891877,-1.5428298363784,-0.787976736037372,0.233283357268948,0.0609652087453715,-2.31064212639254,1.88594383417648,-1.31114698742962
-0.0397259362588996,0.307388409458905,1.20184550019732,-0.488177433942046,-0.271496307973731,-0.135109536467663,0.7639223355622,0.0286361595133065,-0.983266265100451,1.09416792631701,0.0771156678346318,1.72483907305174,-0.373437766055658,1.51359786612116,-1.85599601571292
-1.41224168219367,-2.90637910943714,-0.771580194997199,0.359463840029552,0.0917158192168256,0.526618478345009,0.999213797933096,0.390355808563631,-0.319103014371891,-0.267053059218643,1.31621101723298,-0.243275845263033,0.922071353722046,-0.612281664741728,-0.483658771209871
2.91889933099236,-1.17599089046596,-1.48984631796628,0.00458337093156691,0.168924562690267,0.523445564133026,1.7695354861224,-0.753239201193598,0.192447735774645,-1.00916429158457,0.128047490421806,-0.627299981499632,-1.5318983302362,-0.832566830795137,-0.615842338933494
